index,properties__Name,properties__description,type,lat,lng
1,Alaska Courier Express,,o,,
3,Homer Expediters,,o,59.6379267,-151.5161419
5,Errands 4 U,"Phyllis Garrett, cell 256 591 8773",o,33.6598257,-85.8316318
6,Express Courier,479-242-2161,o,35.37239,-94.425441
9,Pace Runners Inc.,$$$ GET QUOTE<br>[email],o,33.344,-86.9211689
24,Roadrunner Express Delivery,334-409-9203,p,32.3853645,-86.1610874
37,NWA,479-236-5578<br>XNA airport,p,36.3728538,-94.2088172
38,Safe Route Car Services,479-289-5151,o,36.0811699,-94.1789744
96,Express Delivery,,o,31.7675301,-106.4218909
99,On Trac,800-736-8310<br>Acc # 100670,p,41.2123169,-95.956825
137,American Expediting,Good for long<br>Fax [phone],p,[phone],-[phone]
137,American Expediting,,p,[phone],-104.8502079
137,American Expediting,,p,36.0888155,-115.2116752
137,American Expediting,,p,40.6367516,-75.4605856
137,American Expediting,Acc # 16822,o,42.9142731,-78.7534997
137,American Expediting,,o,30.5081452,-97.6010816
200,"Godspeed Courier Services, Inc.",,p,37.7632277,-122.415522
265,Western Slope Courier,,o,39.0651288,-108.5501266
272,Mountain Town Delivery,,o,40.5088054,-106.8592016
287,Falcon Express,Acc 11448<br>$10 min/1.69mile<br>Contact: Gordon,p,39.0580425,-76.8979695
301,LaserShip,,o,39.3299835,-76.7562871
301,Lasership,,o,37.5818369,-77.4808859
323,Courier Solutions,No fridge,p,32.8370319,-83.6323271
326,Blue Streak Couriers,904-448-8000<br>not good for airport or long<br>[email],p,30.2592196,-81.5800595
330,Volusia Process & Courier,,p,29.284527,-81.08831
354,Velox Express,877-835-6946,p,30.3502967,-81.6686964
354,Velox Express,,p,36.089752,-86.701849
354,Velox Express,,p,37.9991136,-84.5281578
371,Courier Connection,[email],p,26.6852792,-81.8845664
378,Courier Express,Acc # 5714<br>[email],p,42.145361,-72.533459
406,Stealth Courier,,p,30.4861538,-84.2275914
461,Checker Cab,402-371-8252,p,,
479,Reliable Courier,,o,30.8005754,-83.2730545
501,Capital Express,,o,39.1359022,-94.5140386
501,Capital Express,,o,41.2283584,-96.0172818
569,Mary's Get & Go,,p,41.1038968,-85.0542459
580,JS Logistics,800-814-2634<br>Acc # i424,p,39.7411713,-86.2514681
617,Abco Courier,,o,36.9924546,-86.4437523
618,River Cities Courier,,p,37.9909673,-[phone]
687,Breakaway,After hours [phone],p,[phone],-71.[phone],Trans Courier Systems,,o,42.070596,-71.06413
699,CrossTown Courier,,o,35.0638427,-90.0311623
733,Business Link Courier,410-852-4269,p,,
733,Business Link Courier,410-852-4269<br>$1.50/mi,o,,
746,Stat Experts,,p,38.8147369,-77.1374629
746,Stat Experts,301-738-6830<br>Acc # 5299,o,39.077219,-77.1699305
749,YWBD Delivery,240 838 9923<br>[email],p,38.6262611,-76.910621
762,General Courier,[phone]<br>[email]<br>After hours [phone],p,[phone],-[phone]
782,Elizabeth Cowan,Courier 6277<br>Long distance<br>[phone],p,42.360222,-83.[phone],Reliable Delivery,Acc # 15374<br>Fax [phone],p,[phone],-83.[phone],West Michigan Delivery Service,"Small packages<br>[phone]<br>Dan Murphy, cell [phone]",p,[phone],-85.[phone],Executive Transportation,,o,44.337701,-84.79397
809,Port City Cab Co,Fax [phone],p,[phone],-[phone]
831,Number 1 Couriers,[email]<br>Long<br>Fax [phone],p,[phone],-[phone]
845,L&P Delivery,[phone]<br>cell [phone],p,[phone],-[phone]
868,SDS,"Chad, backup [phone]",p,36.815922,-90.[phone],Hairston Express,228-380-0254<br>[email],p,30.3699683,-89.0962495
892,Richard Smith Cab,228-234-7433<br>CC,p,30.3674198,-89.0928155
901,Blue Wave Courier,228-209-3237,p,30.4113097,-88.[phone],Critelli Couriers,,o,46.003872,-[phone]
945,DSL Express,[phone]<br>Fax [phone],p,[phone],-[phone]
972,Errand Maven Courier,,o,[phone],-77.0499195
1005,Grand Forks Taxi,,o,47.929934,-97.049028
1007,Last Leg Taxi,,o,46.9040215,-98.7083405
1009,Magic City Courier,,o,48.230722,-101.3057712
1023,Sprint Delivery,402-690-2014,o,41.2504618,-95.9368014
1026,Northeast Expediting,603-679-8900,o,43.0500509,-71.0740557
1028,Craig's Taxi,603-528-3488,o,43.5278546,-71.4703509
1029,Apex,603-252-8294<br>cc,o,43.6422934,-72.2517569
1041,Garden State Trucking,609-409-7733,o,40.3025907,-74.511172
1051,Ren Courier Services,201-759-5422,o,40.7187089,-74.0902035
1055,Snap Express,917-817-3873,o,40.6220478,-74.2445902
1058,Package Humpers,609-227-7619,o,39.993693,-74.7917766
1059,COLT EXPRESS,,o,35.4420663,-97.5993074
1059,Colt Express,516-486-7117,o,40.7585354,-74.2047929
1102,Mac's Delivery Service,,o,36.2093239,-115.1324775
1107,Zipco Express,,p,39.5168422,-119.7638369
1115,ASAP Delivery Service,,o,42.8877086,-78.8673646
1156,Ducati Courier,,o,41.5651633,-74.0365878
1173,ALLGISTIX,,o,42.1031473,-75.9122876
1193,Premier Express,,o,41.4981377,-74.0427399
1209,Route 3,,p,39.3600586,-84.309939
1262,Freedom Express,,p,36.1624502,-95.8656172
1322,B Line Express,,o,,
1400,ABC Courier,,p,32.85,-79.81
1450,Alpha Courier,,o,47.9776036,-122.2118625
1455,Blue Sky Couriers,,p,35.1236835,-90.0209091
1468,RoadRunner Taxi,,p,32.477637,-99.762258
1472,Needa Courier Service,,o,35.122248,-101.911939
1475,Act Fast,,p,29.5145673,-98.398651
1479,Courier Depot,,o,30.2110225,-97.7267761
1493,A Truck Express,,o,,
1510,Like a Cheetah,,p,32.4327667,-97.8245574
1561,Independent Taxi,,o,31.8628341,-102.3440997
1572,Couriers Of San Antonio,,p,29.4852117,-98.6020032
1582,Navis Pack & Ship,,o,32.4351971,-95.1960034
1596,24 Hour Express,,p,40.730063,-111.963147
1668,City Parcel Delivery,,o,47.6665351,-117.3211386
1695,STITA Taxi,,o,47.4884586,-122.2956867
1701,Fast Reaction Delivery Services,888-252-0081,o,47.2509801,-122.4482412
1724,Island Courier,608-498-9681,p,43.8411078,-91.247196
1733,Turtle Express,608-692-1261<br>[email],p,43.0676623,-89.4383546
#N/A,1st Choice Limousine Services Inc,,p,27.725739,-97.414013
#N/A,A & A Carriers Inc,,o,47.4885922,-111.3385315
#N/A,A & A Messenger & Delivery Services,,p,40.4862195,-74.8979578
#N/A,A & T Delivery inc.,,o,33.4402676,-94.0112493
#N/A,A Fast-Trac Courier Services,,p,26.6553183,-80.1513625
#N/A,AAAA Limousine,,o,41.2987231,-75.8627713
#N/A,Accurate Courier & Logistics,,o,36.0730969,-115.1942387
#N/A,ACS Courier,,p,27.6155826,-80.3926874
#N/A,Action Messenger,[phone]<br>f [phone],p,36.079705,-[phone]
#N/A,Active Air Freight - TSA,Don't ask for quote,p,47.6620616,-117.3240867
#N/A,Advantage Courier Services,,p,35.978724,-84.00123
#N/A,Afleet Courier Inc,[email]<br>After hours [phone],p,[phone],-[phone]
#N/A,Air Cargo Services,,p,30.231284,-92.014947
#N/A,All America Transport Inc,,o,40.687354,-73.667659
#N/A,Alpha Courier Solutions LLC,,o,35.9969304,-83.9372927
#N/A,Alpha Delivery Services,,o,42.278675,-85.552316
#N/A,Alpine Hotshot LLC,,o,42.8440126,-106.3162549
#N/A,American Expediting Co,,o,39.2576908,-76.6772552
#N/A,American Expediting Co,Acct # [account-number],o,40.6991527,-74.2794326
#N/A,American Expediting Co,,o,37.3924822,-77.4283973
#N/A,Apple Courier and Logistics,,p,33.9428621,-84.5087929
#N/A,Arctic Couriers Inc,,o,64.8116436,-147.8889074
#N/A,ARROW SHUTTLE TAXI SERVICE,,o,48.3638859,-114.3370035
#N/A,ASAP Courier Services,,o,35.638303,-88.823292
#N/A,ASAP Expediters,,o,32.8096416,-96.8534164
#N/A,ASAP Express Delivery,,o,32.4440976,-93.7666033
#N/A,Asheville Courier,877-258-7874,p,35.526463,-82.528316
#N/A,Augusta Delivery Services,,o,33.3491192,-81.9717279
#N/A,"Baker's Transportation Service, Inc",,o,41.4169783,-79.7264052
#N/A,"Barefoot Mailmoms, Inc.",,p,26.2321124,-80.1172627
#N/A,Beach Courier,,o,39.3961556,-74.3837864
#N/A,Beavex Inc,,o,36.2117492,-115.08246
#N/A,"BEAVEX,COM",,o,30.2245601,-97.6872713
#N/A,Beck-n-Call Courier llc,,p,32.712391,-83.54054
#N/A,"BK Delivery Service, LLC",,o,37.444585,-80.865453
#N/A,Blair Cab Inc,,o,40.5244045,-78.3854272
#N/A,BMG Transport LLC,,o,40.0706447,-80.7546374
#N/A,BWA Courier - Get price quote,,o,38.977484,-76.5389256
#N/A,C&C Courier,336-454-0411<br>[email],o,36.0972425,-80.2537842
#N/A,Call A Courier Inc,,p,43.026295,-71.46256
#N/A,Campbell's Delivery Services,,o,27.5349721,-99.466773
#N/A,Capital Express Inc,,o,46.8830358,-96.8772754
#N/A,Capital Express Inc,,o,43.5829367,-96.724658
#N/A,Capitol Courier Services,,o,47.046153,-122.856019
#N/A,Carr's Delivery Services,,o,27.7796774,-97.507604
#N/A,Cavalier Courier Logistics Inc.,,o,31.9570227,-102.2485244
#N/A,"CB Courier Expedite Services, LLC",,p,40.6737938,-75.3813864
#N/A,CC Errands Courier Service,,o,27.9674215,-97.4007728
#N/A,Cedar City Taxi & Courier Corp.,,o,37.6808655,-113.0617833
#N/A,Central Couriers & Mailers,,o,44.3674935,-100.3515552
#N/A,Chase Couriers & Logistics,,p,32.9359431,-96.9114795
#N/A,Courier One,,o,37.537244,-77.435108
#N/A,Couriernet,Acc # 20069,p,35.278224,-80.805552
#N/A,Couriernet Inc,,p,35.8413013,-78.8091324
#N/A,Cross Courier Delivery Services,,o,43.5879828,-96.7144167
#N/A,CrossCountry Freight Solutions,,o,46.8942226,-96.8808427
#N/A,CrossCountry Freight Solutions,,o,43.5830793,-96.7246577
#N/A,Crossroads Courier,Acc # 12840<br>[email],p,38.695891,-90.440067
#N/A,Crossroads Courier,816-595-1818<br>Acc # 12841,p,39.0716456,-94.5864642
#N/A,Crossroads Courier Inc,,o,36.079793,-115.113179
#N/A,Dash Courier Services,,o,36.0999125,-79.7768769
#N/A,Dash Hot Shot Services Inc,,o,36.847291,-108.010906
#N/A,DC Express Courier Service,,o,40.8906348,-74.5515939
#N/A,Delivery2u,,o,45.767808,-108.5666433
#N/A,Dennie's Delivery Inc,,o,47.896136,-97.040239
#N/A,"Door to Door Driving Services, llc",,o,43.5391876,-72.3533909
#N/A,Downtown Delivery Inc.,,o,30.4842071,-90.4147885
#N/A,DTS Express Couriers Inc,,o,35.5790187,-77.3948903
#N/A,E Z Pro Delivery,$$$$,o,43.417886,-83.960853
#N/A,Eddy Messenger Services,,o,41.0578308,-73.8205171
#N/A,Ellwood City,,o,40.8617303,-80.2864515
#N/A,Errands Plus Business Center,,o,35.0304088,-76.693773
#N/A,"Errands Plus, LC",,o,32.3258179,-106.7633463
#N/A,Excelsior Freight Systems Inc,,o,42.753579,-73.81549
#N/A,Express Courier aka LSO Final Mile,Acc # 81050<br>Old number? [phone]<br>Fax [phone],p,33.443164,-86.846582
#N/A,Express Courier International,,p,35.048714,-85.1948121
#N/A,Express Courier International,,p,35.8299477,-83.9679228
#N/A,Express Courier International,,p,37.0951619,-88.677992
#N/A,Express Courier International,,o,30.709999,-88.119255
#N/A,Express Courier International,,o,35.1765007,-89.8476801
#N/A,Express Courier International,,o,35.66274,-88.883958
#N/A,Express Courier International Inc,,o,35.9069797,-86.8377533
#N/A,Express Courier of NY Inc.,,o,42.930478,-76.567907
#N/A,Express Messenger Systems Inc,,o,41.2224119,-95.9684589
#N/A,First Choice Couriers LLC,,o,30.2319318,-93.3336165
#N/A,Flash Courier and Transportation,,o,40.8709839,-74.4551482
#N/A,Fleming Courier Inc.,225-806-8143<br>[email],p,30.5059229,-91.1113216
#N/A,Floyd Anthony Olivera,570-233-2311,o,41.0061616,-76.4828242
#N/A,Front Range Couriers,,o,40.0156565,-105.2613585
#N/A,G & M Freight Systems Inc - TRUCKS,,o,39.1724303,-76.6415987
#N/A,Genco Services,General Messenger Service<br>[phone],o,[phone],-[phone]
#N/A,Go-4-U Freight Services,,o,48.1736366,-114.3145062
#N/A,Golden Triangle Courier Services,,o,29.9431035,-93.9169417
#N/A,Gopher Express Courier Services Inc,,o,42.8576849,-86.201566
#N/A,Granite State Shuttle Services,,o,43.2114699,-70.8744698
#N/A,Great Lakes Express Service Inc,,o,42.759788,-84.538855
#N/A,Greater Valley Taxi,,o,45.7595644,-111.1391332
#N/A,Green Mountain Messenger Inc.,,o,42.9106832,-71.4212082
#N/A,Gulf Coast Couriers Inc,850-969-0901<br>[email],o,30.5436686,-87.2773648
#N/A,Gulf Coast Express,,o,30.6410405,-88.0818443
#N/A,"Gulf States Hot Shots and Deliveries, LLC",,o,30.647614,-88.127245
#N/A,Hackbarth Delivery Services Inc,205-942-1401,o,33.4449474,-86.8466283
#N/A,Health Ex Corporation,,p,40.7853986,-73.6422894
#N/A,"Henry Industries, Inc",,p,37.7546153,-97.2304836
#N/A,Hot Shot Services Albuquerque,,p,35.1612268,-106.5971797
#N/A,Ithaca Errand & Process Service,,o,42.431216,-76.822563
#N/A,J R Special Delivery Inc,Genoptix,o,35.97908,-85.022826
#N/A,J&B COURIER SERVICES,,o,40.7069529,-74.2035819
#N/A,JC Transport,,o,32.8140971,-96.989956
#N/A,Jersey Shore Courier Services,,o,39.9741059,-74.1592278
#N/A,Jet Express Couriers,,o,32.945054,-96.841887
#N/A,Jet Messenger Services Inc,800-225-5538<br>Acct # 1091,o,40.5394335,-74.4016992
#N/A,"JH Courier & Personal Transport Service, LLC",[phone]<br>f [phone],p,[phone],-[phone]
#N/A,Kangaroo Express Delivery,,o,39.0601371,-108.5485217
#N/A,Katie Courier and Delivery,,o,35.078538,-106.534148
#N/A,Kenner Kourier Services Inc,,o,29.9607816,-90.1976344
#N/A,KLI Courier & Express,,p,35.7211806,-77.9226129
#N/A,"Lasership, Inc",,o,42.8905021,-78.8183556
#N/A,Legal Couriers Inc,,o,46.5944047,-120.5254234
#N/A,Lennys Courier Services,Credit Card<br>cell 256 393 4873,o,34.095332,-86.11841
#N/A,Lighting Courier,,o,32.3882285,-95.2792765
#N/A,Medical Express Couriers,,o,32.9242193,-96.7964041
#N/A,Medstat Courier LLC,,p,40.408511,-105.076822
#N/A,"Metro Courier, Inc.",,o,37.606017,-97.32165
#N/A,Mission Mountain Express LLC,,o,46.8605189,-114.019501
#N/A,Mitchell City Palace Transit,,p,43.7095574,-98.0288154
#N/A,MMJ Delivery & Courier Service,,o,36.7848908,-108.1231408
#N/A,Nassau Transportation Inc,cc,o,40.3994254,-74.6501422
#N/A,"National Logistics Network, LLC",,p,42.1273563,-80.0769713
#N/A,Nonstop Couriers Inc,,o,40.096761,-75.415751
#N/A,"ON THE DOT Courier Services, LLC",,o,38.347615,-104.68435
#N/A,One Source Logistic (Trucks),,o,40.8319262,-74.1253207
#N/A,OnTime Express,,o,40.729343,-111.9631806
#N/A,OnTrac,253-437-5210,o,47.4251649,-122.2317591
#N/A,OnTrac - Messenger,Acc # 100662<br>[phone],p,[phone],-[phone]
#N/A,P C Transportation,229-248-0348<br>[email],p,30.9027288,-84.5740449
#N/A,PAC Courier Services,,o,40.7400567,-73.6668061
#N/A,Paducah,,o,37.0833893,-88.6000478
#N/A,Point 35,,p,28.0837558,-80.637631
#N/A,Point 54,,p,39.7522807,-97.7949422
#N/A,Powell Taxi Services,,o,36.0298172,-89.3709777
#N/A,Priority Couriers,LONG DISTANCE,p,30.27859,-81.627302
#N/A,Priority Express Courier,,p,40.6341497,-75.3766825
#N/A,Professional Carriers of the South Inc.,,p,34.760285,-86.592258
#N/A,Professional Courier Inc,,p,37.6427013,-77.5742548
#N/A,Quick Courier Harrisburg,,o,40.3276555,-76.7632434
#N/A,Quicksilver Express Courier,,p,33.4654422,-112.1569083
#N/A,Quicksilver Express Courier,,p,39.738279,-105.123109
#N/A,Rap Express Inc,,o,38.8646022,-104.7194645
#N/A,Rapid Dispatch Services,,p,35.3684797,-97.5071582
#N/A,"River Cities Courier, Inc",,p,38.466983,-82.657181
#N/A,Road Runner Courier Service Mercer County,cc,p,40.2295107,-74.6633677
#N/A,Roadrunner Four,609 838 1100,p,40.2119848,-74.7255423
#N/A,Roadrunner Freight,615-248-2212 not for weekend,p,36.068253,-86.440022
#N/A,Roadrunner Messenger Services,$$$$,o,40.1071099,-74.2157773
#N/A,"Roadrunners Courier Service, LLC",,o,35.0585705,-78.9020268
#N/A,Rocky Mountain Mail Services,,o,39.7829778,-104.9112043
#N/A,Runners Inc,,o,39.1714407,-77.1551619
#N/A,S & S Taxi,,o,47.9168007,-97.0650683
#N/A,"Scott Courier Services, LLC",,o,40.326261,-80.123285
#N/A,SG Services,828-612-3262<br>[email],p,35.7344538,-81.3444573
#N/A,Sonic Express / J&B,201-334-5469,o,40.7202228,-74.0800846
#N/A,Spee-D Delivery,,o,31.6185967,-97.2113605
#N/A,Speedee delivery,605-391-0947,o,44.0681577,-103.1719617
#N/A,Spee-Dee Delivery Service,,o,38.6903034,-90.0193842
#N/A,Spokane Courier Services and Delivery,,o,47.6724064,-117.4165526
#N/A,St Jean Courier,,o,42.9345946,-71.4457433
#N/A,Star Delivery Services Inc,,o,32.7844627,-97.0566649
#N/A,"Sun Taxi - Port Angles, WA",,o,48.0796329,-123.1002568
#N/A,Taxi 9000,,p,46.7937129,-100.759923
#N/A,"Tech Center Couriers, Inc",,o,39.5973821,-104.8606719
#N/A,Top Dog Courier Services,,p,37.0205715,-84.6211409
#N/A,Total Delivery & Logistics,,p,30.557209,-91.0390666
#N/A,Transmetro Express Delivery,TRUCKS,o,40.828253,-74.0558533
#N/A,"Treasure Coast Cartage, Inc. Moving Services",,o,27.148388,-80.224782
#N/A,Tyler Taxi Cab,,o,32.3522862,-95.3002871
#N/A,"United Courier Service, Inc.",[email],p,42.7101007,-84.583995
#N/A,US Courier Systems,[email],p,27.936166,-82.793832
#N/A,VeLOX Express Indianapolis,,p,39.612941,-86.1088511
#N/A,Wayne's Delivery,336-403-0371<br>[email],o,36.1113891,-80.259964
#N/A,Yellow Cab Of Augusta LLC,,o,33.5143002,-82.0604221
#N/A,"Your Courier Service, LLC",,o,38.8311672,-104.8136795
#N/A,Yourway Transport Inc,,o,40.5948255,-75.6101699
#N/A,Zippy Bonded Courier Services,,o,35.2090452,-101.8549903
